

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 13 15:13:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F15276
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
   130  011E                     	;# 
   131  011F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  018E                     	;# 
   135  018F                     	;# 
   136  0190                     	;# 
   137  0191                     	;# 
   138  0192                     	;# 
   139  020C                     	;# 
   140  020D                     	;# 
   141  020E                     	;# 
   142  020E                     	;# 
   143  020F                     	;# 
   144  020F                     	;# 
   145  0210                     	;# 
   146  0210                     	;# 
   147  0211                     	;# 
   148  0211                     	;# 
   149  028C                     	;# 
   150  028C                     	;# 
   151  028D                     	;# 
   152  028D                     	;# 
   153  028E                     	;# 
   154  028F                     	;# 
   155  0290                     	;# 
   156  0291                     	;# 
   157  030C                     	;# 
   158  030C                     	;# 
   159  030D                     	;# 
   160  030E                     	;# 
   161  030F                     	;# 
   162  0310                     	;# 
   163  0310                     	;# 
   164  0311                     	;# 
   165  0312                     	;# 
   166  0313                     	;# 
   167  0314                     	;# 
   168  0314                     	;# 
   169  0315                     	;# 
   170  0316                     	;# 
   171  0318                     	;# 
   172  0318                     	;# 
   173  0319                     	;# 
   174  031A                     	;# 
   175  059C                     	;# 
   176  059C                     	;# 
   177  059D                     	;# 
   178  059D                     	;# 
   179  059E                     	;# 
   180  059F                     	;# 
   181  070C                     	;# 
   182  070D                     	;# 
   183  070E                     	;# 
   184  0716                     	;# 
   185  0717                     	;# 
   186  0718                     	;# 
   187  080C                     	;# 
   188  0811                     	;# 
   189  0813                     	;# 
   190  0814                     	;# 
   191  081A                     	;# 
   192  081A                     	;# 
   193  081B                     	;# 
   194  081C                     	;# 
   195  081C                     	;# 
   196  081D                     	;# 
   197  081E                     	;# 
   198  081F                     	;# 
   199  088E                     	;# 
   200  0890                     	;# 
   201  0891                     	;# 
   202  0892                     	;# 
   203  0893                     	;# 
   204  090C                     	;# 
   205  1E8F                     	;# 
   206  1E90                     	;# 
   207  1E91                     	;# 
   208  1E92                     	;# 
   209  1E93                     	;# 
   210  1E9C                     	;# 
   211  1EA1                     	;# 
   212  1EA2                     	;# 
   213  1EC3                     	;# 
   214  1EC5                     	;# 
   215  1EC6                     	;# 
   216  1EC7                     	;# 
   217  1ECB                     	;# 
   218  1ECB                     	;# 
   219  1ECB                     	;# 
   220  1ECC                     	;# 
   221  1ECC                     	;# 
   222  1ECC                     	;# 
   223  1F10                     	;# 
   224  1F11                     	;# 
   225  1F12                     	;# 
   226  1F13                     	;# 
   227  1F14                     	;# 
   228  1F15                     	;# 
   229  1F16                     	;# 
   230  1F17                     	;# 
   231  1F18                     	;# 
   232  1F19                     	;# 
   233  1F1A                     	;# 
   234  1F1B                     	;# 
   235  1F1C                     	;# 
   236  1F1D                     	;# 
   237  1F1E                     	;# 
   238  1F1F                     	;# 
   239  1F20                     	;# 
   240  1F21                     	;# 
   241  1F22                     	;# 
   242  1F23                     	;# 
   243  1F24                     	;# 
   244  1F25                     	;# 
   245  1F26                     	;# 
   246  1F27                     	;# 
   247  1F28                     	;# 
   248  1F29                     	;# 
   249  1F2A                     	;# 
   250  1F2B                     	;# 
   251  1F2C                     	;# 
   252  1F2D                     	;# 
   253  1F2E                     	;# 
   254  1F2F                     	;# 
   255  1F30                     	;# 
   256  1F31                     	;# 
   257  1F32                     	;# 
   258  1F38                     	;# 
   259  1F39                     	;# 
   260  1F3A                     	;# 
   261  1F3B                     	;# 
   262  1F3C                     	;# 
   263  1F3D                     	;# 
   264  1F3E                     	;# 
   265  1F3F                     	;# 
   266  1F43                     	;# 
   267  1F44                     	;# 
   268  1F45                     	;# 
   269  1F46                     	;# 
   270  1F47                     	;# 
   271  1F48                     	;# 
   272  1F49                     	;# 
   273  1F4A                     	;# 
   274  1F4E                     	;# 
   275  1F4F                     	;# 
   276  1F50                     	;# 
   277  1F51                     	;# 
   278  1F52                     	;# 
   279  1F53                     	;# 
   280  1F54                     	;# 
   281  1F55                     	;# 
   282  1F59                     	;# 
   283  1F5A                     	;# 
   284  1F5B                     	;# 
   285  1F5C                     	;# 
   286  1F5D                     	;# 
   287  1F64                     	;# 
   288  1F65                     	;# 
   289  1F66                     	;# 
   290  1F67                     	;# 
   291  1F68                     	;# 
   292  1F69                     	;# 
   293  1F6A                     	;# 
   294  1F6B                     	;# 
   295  1FE4                     	;# 
   296  1FE5                     	;# 
   297  1FE6                     	;# 
   298  1FE7                     	;# 
   299  1FE8                     	;# 
   300  1FE8                     	;# 
   301  1FE9                     	;# 
   302  1FEA                     	;# 
   303  1FEB                     	;# 
   304  1FED                     	;# 
   305  1FEE                     	;# 
   306  1FEF                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  009A                     	;# 
   335  009B                     	;# 
   336  009B                     	;# 
   337  009C                     	;# 
   338  009D                     	;# 
   339  009E                     	;# 
   340  009F                     	;# 
   341  010C                     	;# 
   342  010D                     	;# 
   343  010E                     	;# 
   344  010F                     	;# 
   345  0119                     	;# 
   346  011A                     	;# 
   347  011B                     	;# 
   348  011B                     	;# 
   349  011C                     	;# 
   350  011D                     	;# 
   351  011E                     	;# 
   352  011F                     	;# 
   353  018C                     	;# 
   354  018D                     	;# 
   355  018E                     	;# 
   356  018F                     	;# 
   357  0190                     	;# 
   358  0191                     	;# 
   359  0192                     	;# 
   360  020C                     	;# 
   361  020D                     	;# 
   362  020E                     	;# 
   363  020E                     	;# 
   364  020F                     	;# 
   365  020F                     	;# 
   366  0210                     	;# 
   367  0210                     	;# 
   368  0211                     	;# 
   369  0211                     	;# 
   370  028C                     	;# 
   371  028C                     	;# 
   372  028D                     	;# 
   373  028D                     	;# 
   374  028E                     	;# 
   375  028F                     	;# 
   376  0290                     	;# 
   377  0291                     	;# 
   378  030C                     	;# 
   379  030C                     	;# 
   380  030D                     	;# 
   381  030E                     	;# 
   382  030F                     	;# 
   383  0310                     	;# 
   384  0310                     	;# 
   385  0311                     	;# 
   386  0312                     	;# 
   387  0313                     	;# 
   388  0314                     	;# 
   389  0314                     	;# 
   390  0315                     	;# 
   391  0316                     	;# 
   392  0318                     	;# 
   393  0318                     	;# 
   394  0319                     	;# 
   395  031A                     	;# 
   396  059C                     	;# 
   397  059C                     	;# 
   398  059D                     	;# 
   399  059D                     	;# 
   400  059E                     	;# 
   401  059F                     	;# 
   402  070C                     	;# 
   403  070D                     	;# 
   404  070E                     	;# 
   405  0716                     	;# 
   406  0717                     	;# 
   407  0718                     	;# 
   408  080C                     	;# 
   409  0811                     	;# 
   410  0813                     	;# 
   411  0814                     	;# 
   412  081A                     	;# 
   413  081A                     	;# 
   414  081B                     	;# 
   415  081C                     	;# 
   416  081C                     	;# 
   417  081D                     	;# 
   418  081E                     	;# 
   419  081F                     	;# 
   420  088E                     	;# 
   421  0890                     	;# 
   422  0891                     	;# 
   423  0892                     	;# 
   424  0893                     	;# 
   425  090C                     	;# 
   426  1E8F                     	;# 
   427  1E90                     	;# 
   428  1E91                     	;# 
   429  1E92                     	;# 
   430  1E93                     	;# 
   431  1E9C                     	;# 
   432  1EA1                     	;# 
   433  1EA2                     	;# 
   434  1EC3                     	;# 
   435  1EC5                     	;# 
   436  1EC6                     	;# 
   437  1EC7                     	;# 
   438  1ECB                     	;# 
   439  1ECB                     	;# 
   440  1ECB                     	;# 
   441  1ECC                     	;# 
   442  1ECC                     	;# 
   443  1ECC                     	;# 
   444  1F10                     	;# 
   445  1F11                     	;# 
   446  1F12                     	;# 
   447  1F13                     	;# 
   448  1F14                     	;# 
   449  1F15                     	;# 
   450  1F16                     	;# 
   451  1F17                     	;# 
   452  1F18                     	;# 
   453  1F19                     	;# 
   454  1F1A                     	;# 
   455  1F1B                     	;# 
   456  1F1C                     	;# 
   457  1F1D                     	;# 
   458  1F1E                     	;# 
   459  1F1F                     	;# 
   460  1F20                     	;# 
   461  1F21                     	;# 
   462  1F22                     	;# 
   463  1F23                     	;# 
   464  1F24                     	;# 
   465  1F25                     	;# 
   466  1F26                     	;# 
   467  1F27                     	;# 
   468  1F28                     	;# 
   469  1F29                     	;# 
   470  1F2A                     	;# 
   471  1F2B                     	;# 
   472  1F2C                     	;# 
   473  1F2D                     	;# 
   474  1F2E                     	;# 
   475  1F2F                     	;# 
   476  1F30                     	;# 
   477  1F31                     	;# 
   478  1F32                     	;# 
   479  1F38                     	;# 
   480  1F39                     	;# 
   481  1F3A                     	;# 
   482  1F3B                     	;# 
   483  1F3C                     	;# 
   484  1F3D                     	;# 
   485  1F3E                     	;# 
   486  1F3F                     	;# 
   487  1F43                     	;# 
   488  1F44                     	;# 
   489  1F45                     	;# 
   490  1F46                     	;# 
   491  1F47                     	;# 
   492  1F48                     	;# 
   493  1F49                     	;# 
   494  1F4A                     	;# 
   495  1F4E                     	;# 
   496  1F4F                     	;# 
   497  1F50                     	;# 
   498  1F51                     	;# 
   499  1F52                     	;# 
   500  1F53                     	;# 
   501  1F54                     	;# 
   502  1F55                     	;# 
   503  1F59                     	;# 
   504  1F5A                     	;# 
   505  1F5B                     	;# 
   506  1F5C                     	;# 
   507  1F5D                     	;# 
   508  1F64                     	;# 
   509  1F65                     	;# 
   510  1F66                     	;# 
   511  1F67                     	;# 
   512  1F68                     	;# 
   513  1F69                     	;# 
   514  1F6A                     	;# 
   515  1F6B                     	;# 
   516  1FE4                     	;# 
   517  1FE5                     	;# 
   518  1FE6                     	;# 
   519  1FE7                     	;# 
   520  1FE8                     	;# 
   521  1FE8                     	;# 
   522  1FE9                     	;# 
   523  1FEA                     	;# 
   524  1FEB                     	;# 
   525  1FED                     	;# 
   526  1FEE                     	;# 
   527  1FEF                     	;# 
   528  0000                     	;# 
   529  0001                     	;# 
   530  0002                     	;# 
   531  0003                     	;# 
   532  0004                     	;# 
   533  0005                     	;# 
   534  0006                     	;# 
   535  0007                     	;# 
   536  0008                     	;# 
   537  0009                     	;# 
   538  000A                     	;# 
   539  000B                     	;# 
   540  000C                     	;# 
   541  000D                     	;# 
   542  000E                     	;# 
   543  000F                     	;# 
   544  0010                     	;# 
   545  0012                     	;# 
   546  0013                     	;# 
   547  0014                     	;# 
   548  0015                     	;# 
   549  0016                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001B                     	;# 
   554  001C                     	;# 
   555  009A                     	;# 
   556  009B                     	;# 
   557  009B                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  009F                     	;# 
   562  010C                     	;# 
   563  010D                     	;# 
   564  010E                     	;# 
   565  010F                     	;# 
   566  0119                     	;# 
   567  011A                     	;# 
   568  011B                     	;# 
   569  011B                     	;# 
   570  011C                     	;# 
   571  011D                     	;# 
   572  011E                     	;# 
   573  011F                     	;# 
   574  018C                     	;# 
   575  018D                     	;# 
   576  018E                     	;# 
   577  018F                     	;# 
   578  0190                     	;# 
   579  0191                     	;# 
   580  0192                     	;# 
   581  020C                     	;# 
   582  020D                     	;# 
   583  020E                     	;# 
   584  020E                     	;# 
   585  020F                     	;# 
   586  020F                     	;# 
   587  0210                     	;# 
   588  0210                     	;# 
   589  0211                     	;# 
   590  0211                     	;# 
   591  028C                     	;# 
   592  028C                     	;# 
   593  028D                     	;# 
   594  028D                     	;# 
   595  028E                     	;# 
   596  028F                     	;# 
   597  0290                     	;# 
   598  0291                     	;# 
   599  030C                     	;# 
   600  030C                     	;# 
   601  030D                     	;# 
   602  030E                     	;# 
   603  030F                     	;# 
   604  0310                     	;# 
   605  0310                     	;# 
   606  0311                     	;# 
   607  0312                     	;# 
   608  0313                     	;# 
   609  0314                     	;# 
   610  0314                     	;# 
   611  0315                     	;# 
   612  0316                     	;# 
   613  0318                     	;# 
   614  0318                     	;# 
   615  0319                     	;# 
   616  031A                     	;# 
   617  059C                     	;# 
   618  059C                     	;# 
   619  059D                     	;# 
   620  059D                     	;# 
   621  059E                     	;# 
   622  059F                     	;# 
   623  070C                     	;# 
   624  070D                     	;# 
   625  070E                     	;# 
   626  0716                     	;# 
   627  0717                     	;# 
   628  0718                     	;# 
   629  080C                     	;# 
   630  0811                     	;# 
   631  0813                     	;# 
   632  0814                     	;# 
   633  081A                     	;# 
   634  081A                     	;# 
   635  081B                     	;# 
   636  081C                     	;# 
   637  081C                     	;# 
   638  081D                     	;# 
   639  081E                     	;# 
   640  081F                     	;# 
   641  088E                     	;# 
   642  0890                     	;# 
   643  0891                     	;# 
   644  0892                     	;# 
   645  0893                     	;# 
   646  090C                     	;# 
   647  1E8F                     	;# 
   648  1E90                     	;# 
   649  1E91                     	;# 
   650  1E92                     	;# 
   651  1E93                     	;# 
   652  1E9C                     	;# 
   653  1EA1                     	;# 
   654  1EA2                     	;# 
   655  1EC3                     	;# 
   656  1EC5                     	;# 
   657  1EC6                     	;# 
   658  1EC7                     	;# 
   659  1ECB                     	;# 
   660  1ECB                     	;# 
   661  1ECB                     	;# 
   662  1ECC                     	;# 
   663  1ECC                     	;# 
   664  1ECC                     	;# 
   665  1F10                     	;# 
   666  1F11                     	;# 
   667  1F12                     	;# 
   668  1F13                     	;# 
   669  1F14                     	;# 
   670  1F15                     	;# 
   671  1F16                     	;# 
   672  1F17                     	;# 
   673  1F18                     	;# 
   674  1F19                     	;# 
   675  1F1A                     	;# 
   676  1F1B                     	;# 
   677  1F1C                     	;# 
   678  1F1D                     	;# 
   679  1F1E                     	;# 
   680  1F1F                     	;# 
   681  1F20                     	;# 
   682  1F21                     	;# 
   683  1F22                     	;# 
   684  1F23                     	;# 
   685  1F24                     	;# 
   686  1F25                     	;# 
   687  1F26                     	;# 
   688  1F27                     	;# 
   689  1F28                     	;# 
   690  1F29                     	;# 
   691  1F2A                     	;# 
   692  1F2B                     	;# 
   693  1F2C                     	;# 
   694  1F2D                     	;# 
   695  1F2E                     	;# 
   696  1F2F                     	;# 
   697  1F30                     	;# 
   698  1F31                     	;# 
   699  1F32                     	;# 
   700  1F38                     	;# 
   701  1F39                     	;# 
   702  1F3A                     	;# 
   703  1F3B                     	;# 
   704  1F3C                     	;# 
   705  1F3D                     	;# 
   706  1F3E                     	;# 
   707  1F3F                     	;# 
   708  1F43                     	;# 
   709  1F44                     	;# 
   710  1F45                     	;# 
   711  1F46                     	;# 
   712  1F47                     	;# 
   713  1F48                     	;# 
   714  1F49                     	;# 
   715  1F4A                     	;# 
   716  1F4E                     	;# 
   717  1F4F                     	;# 
   718  1F50                     	;# 
   719  1F51                     	;# 
   720  1F52                     	;# 
   721  1F53                     	;# 
   722  1F54                     	;# 
   723  1F55                     	;# 
   724  1F59                     	;# 
   725  1F5A                     	;# 
   726  1F5B                     	;# 
   727  1F5C                     	;# 
   728  1F5D                     	;# 
   729  1F64                     	;# 
   730  1F65                     	;# 
   731  1F66                     	;# 
   732  1F67                     	;# 
   733  1F68                     	;# 
   734  1F69                     	;# 
   735  1F6A                     	;# 
   736  1F6B                     	;# 
   737  1FE4                     	;# 
   738  1FE5                     	;# 
   739  1FE6                     	;# 
   740  1FE7                     	;# 
   741  1FE8                     	;# 
   742  1FE8                     	;# 
   743  1FE9                     	;# 
   744  1FEA                     	;# 
   745  1FEB                     	;# 
   746  1FED                     	;# 
   747  1FEE                     	;# 
   748  1FEF                     	;# 
   749  0000                     	;# 
   750  0001                     	;# 
   751  0002                     	;# 
   752  0003                     	;# 
   753  0004                     	;# 
   754  0005                     	;# 
   755  0006                     	;# 
   756  0007                     	;# 
   757  0008                     	;# 
   758  0009                     	;# 
   759  000A                     	;# 
   760  000B                     	;# 
   761  000C                     	;# 
   762  000D                     	;# 
   763  000E                     	;# 
   764  000F                     	;# 
   765  0010                     	;# 
   766  0012                     	;# 
   767  0013                     	;# 
   768  0014                     	;# 
   769  0015                     	;# 
   770  0016                     	;# 
   771  0018                     	;# 
   772  0019                     	;# 
   773  001A                     	;# 
   774  001B                     	;# 
   775  001C                     	;# 
   776  009A                     	;# 
   777  009B                     	;# 
   778  009B                     	;# 
   779  009C                     	;# 
   780  009D                     	;# 
   781  009E                     	;# 
   782  009F                     	;# 
   783  010C                     	;# 
   784  010D                     	;# 
   785  010E                     	;# 
   786  010F                     	;# 
   787  0119                     	;# 
   788  011A                     	;# 
   789  011B                     	;# 
   790  011B                     	;# 
   791  011C                     	;# 
   792  011D                     	;# 
   793  011E                     	;# 
   794  011F                     	;# 
   795  018C                     	;# 
   796  018D                     	;# 
   797  018E                     	;# 
   798  018F                     	;# 
   799  0190                     	;# 
   800  0191                     	;# 
   801  0192                     	;# 
   802  020C                     	;# 
   803  020D                     	;# 
   804  020E                     	;# 
   805  020E                     	;# 
   806  020F                     	;# 
   807  020F                     	;# 
   808  0210                     	;# 
   809  0210                     	;# 
   810  0211                     	;# 
   811  0211                     	;# 
   812  028C                     	;# 
   813  028C                     	;# 
   814  028D                     	;# 
   815  028D                     	;# 
   816  028E                     	;# 
   817  028F                     	;# 
   818  0290                     	;# 
   819  0291                     	;# 
   820  030C                     	;# 
   821  030C                     	;# 
   822  030D                     	;# 
   823  030E                     	;# 
   824  030F                     	;# 
   825  0310                     	;# 
   826  0310                     	;# 
   827  0311                     	;# 
   828  0312                     	;# 
   829  0313                     	;# 
   830  0314                     	;# 
   831  0314                     	;# 
   832  0315                     	;# 
   833  0316                     	;# 
   834  0318                     	;# 
   835  0318                     	;# 
   836  0319                     	;# 
   837  031A                     	;# 
   838  059C                     	;# 
   839  059C                     	;# 
   840  059D                     	;# 
   841  059D                     	;# 
   842  059E                     	;# 
   843  059F                     	;# 
   844  070C                     	;# 
   845  070D                     	;# 
   846  070E                     	;# 
   847  0716                     	;# 
   848  0717                     	;# 
   849  0718                     	;# 
   850  080C                     	;# 
   851  0811                     	;# 
   852  0813                     	;# 
   853  0814                     	;# 
   854  081A                     	;# 
   855  081A                     	;# 
   856  081B                     	;# 
